State,Disability group,Active providers,Active Participants,Participant/Provider ratio
NT,Down Syndrome,198,105,0.53030303
NT,Global developmental delay,103,231,2.242718447
NT,Hearing Impairment,153,233,1.522875817
NT,Intellectual Disability,491,1064,2.16700611
NT,Multiple Sclerosis,80,28,0.35
NT,Other Neurological,291,224,0.76975945
NT,Other Physical,268,195,0.72761194
NT,Other Sensory/Speech,55,26,0.472727273
NT,Psychosocial disability,317,599,1.889589905
NT,Spinal Cord Injury,176,87,0.494318182
NT,Stroke,251,204,0.812749004
NT,Visual Impairment,137,79,0.576642336
QLD,ABI,3246,4252,1.309919901
QLD,Autism,5122,53731,10.49023819
QLD,Cerebral Palsy,2841,3844,1.353044703
QLD,Developmental delay,1317,18959,14.39559605
QLD,Down Syndrome,2269,2468,1.087703834
QLD,Global developmental delay,847,3233,3.817001181
QLD,Hearing Impairment,1206,6459,5.355721393
QLD,Intellectual Disability,5171,17067,3.300522143
QLD,Multiple Sclerosis,1580,1877,1.187974684
QLD,Other Neurological,3220,4980,1.546583851
QLD,Other Physical,2801,4820,1.720813995
QLD,Other Sensory/Speech,401,230,0.573566085
QLD,Psychosocial disability,3821,12315,3.222978278
QLD,Spinal Cord Injury,1572,1618,1.029262087
QLD,Stroke,2113,2183,1.033128254
QLD,Visual Impairment,1259,1912,1.518665608
SA,ABI,1030,1801,1.748543689
SA,Autism,2066,23657,11.45062924
SA,Cerebral Palsy,948,1308,1.379746835
SA,Developmental delay,597,5300,8.877721943
SA,Down Syndrome,735,806,1.096598639
SA,Global developmental delay,431,2143,4.972157773
SA,Hearing Impairment,503,2021,4.017892644
SA,Intellectual Disability,1861,8019,4.30897367
SA,Multiple Sclerosis,566,997,1.761484099
SA,Other Neurological,1056,1796,1.700757576
SA,Other Physical,955,1794,1.878534031
SA,Other Sensory/Speech,376,345,0.917553191
SA,Psychosocial disability,1126,3936,3.495559503
SA,Spinal Cord Injury,446,468,1.049327354
SA,Stroke,590,736,1.247457627
SA,Visual Impairment,457,823,1.800875274
TAS,ABI,493,477,0.967545639
TAS,Autism,1014,5132,5.061143984
TAS,Cerebral Palsy,530,431,0.813207547
TAS,Developmental delay,153,1018,6.653594771
TAS,Down Syndrome,397,304,0.765743073
TAS,Global developmental delay,91,218,2.395604396
TAS,Hearing Impairment,238,506,2.12605042
TAS,Intellectual Disability,921,2715,2.947882736
TAS,Multiple Sclerosis,317,385,1.214511041
TAS,Other Neurological,534,517,0.968164794
TAS,Other Physical,436,407,0.933486239
TAS,Other Sensory/Speech,62,37,0.596774194
TAS,Psychosocial disability,632,1166,1.844936709
TAS,Spinal Cord Injury,247,138,0.558704453
TAS,Stroke,271,199,0.734317343
TAS,Visual Impairment,212,207,0.976415094
VIC,ABI,2856,4874,1.706582633
VIC,Autism,4937,60262,12.2061981
VIC,Cerebral Palsy,2710,4228,1.560147601
VIC,Developmental delay,1546,27170,17.57438551
VIC,Down Syndrome,2136,2863,1.340355805
VIC,Global developmental delay,725,3127,4.313103448
VIC,Hearing Impairment,1298,7022,5.409861325
VIC,Intellectual Disability,5086,24893,4.894416044
VIC,Multiple Sclerosis,1929,3313,1.717470192
VIC,Other Neurological,3035,5626,1.853706755
VIC,Other Physical,2596,4605,1.773882897
VIC,Other Sensory/Speech,443,429,0.968397291
VIC,Psychosocial disability,4084,20145,4.932664055
VIC,Spinal Cord Injury,1221,1043,0.854217854
VIC,Stroke,1925,2130,1.106493506
VIC,Visual Impairment,1493,2951,1.976557267
WA,ABI,1243,1669,1.342719228
WA,Autism,2066,21649,10.47870281
WA,Cerebral Palsy,948,1863,1.965189873
WA,Developmental delay,597,4779,8.005025126
WA,Down Syndrome,735,1124,1.529251701
WA,Global developmental delay,431,1386,3.215777262
WA,Hearing Impairment,503,2366,4.703777336
WA,Intellectual Disability,1861,8032,4.315959162
WA,Multiple Sclerosis,566,1064,1.879858657
WA,Other Neurological,1056,2356,2.231060606
WA,Other Physical,955,1850,1.937172775
WA,Other Sensory/Speech,376,109,0.289893617
WA,Psychosocial disability,1126,5468,4.856127886
WA,Spinal Cord Injury,446,701,1.571748879
WA,Stroke,590,737,1.249152542
WA,Visual Impairment,457,902,1.973741794
